month,inverter_id,expected_generation_kwh,actual_generation_kwh,generation_loss_kwh,electricity_price_usd_kwh,expected_revenue_usd,actual_revenue_usd,revenue_loss_usd,planned_om_cost_usd,unplanned_om_cost_usd,total_om_cost_usd,performance_ratio,om_cost_ratio
2023-01,INV_017,54994.94,44546.1,10448.84,0.111,6104.63,4944.77,1159.86,474,428,902,0.81,0.182
2023-03,INV_017,54994.94,50345.64,4649.29,0.1166,6411.02,5869.03,541.99,545,531,1076,0.915,0.183
2023-01,INV_018,78160.12,71315.66,6844.46,0.0801,6262.12,5713.75,548.37,411,1343,1754,0.912,0.307
2023-01,INV_018,78160.12,61211.15,16948.97,0.0986,7706.91,6035.67,1671.24,493,911,1404,0.783,0.233
2023-03,INV_018,78160.12,68451.23,9708.89,0.1181,9229.96,8083.43,1146.53,244,1356,1600,0.876,0.198
2023-01,INV_019,31393.64,26466.63,4927.01,0.1126,3534.67,2979.93,554.74,200,907,1107,0.843,0.371
2023-01,INV_019,31393.64,27616.83,3776.81,0.0857,2690.68,2366.98,323.7,341,1537,1878,0.88,0.793
2023-03,INV_019,31393.64,29121.91,2271.72,0.1118,3508.85,3254.94,253.91,532,1962,2494,0.928,0.766
2023-01,INV_020,72777.5,56895.4,15882.1,0.0935,6807.65,5322.03,1485.62,279,620,899,0.782,0.169
2023-01,INV_020,72777.5,69038.53,3738.97,0.1129,8219.56,7797.28,422.28,465,755,1220,0.949,0.156
2023-03,INV_020,72777.5,57771.75,15005.74,0.1088,7920.21,6287.17,1633.04,334,165,499,0.794,0.079
